[0;90m15:11:39.523[0m [0;33mWARN  [0m Using `terragrunt.hcl` as the root of Terragrunt configurations is an anti-pattern, and no longer recommended. In a future version of Terragrunt, this will result in an error. You are advised to use a differently named file like `root.hcl` instead. For more information, see https://terragrunt.gruntwork.io/docs/migrate/migrating-from-root-terragrunt-hcl
[0;90m15:22:21.111[0m [0;32mINFO  [0m Downloading Terraform configurations from ../../modules into ./.terragrunt-cache/g9XdgDnEy2pw5-u27-MkymVIWJI/6CdddHkeN9JGSs1w4z9DwWJCpIE
[0;90m15:22:28.692[0m [0;32mINFO  [0m [0;36mterraform: [0m[0m[1mInitializing the backend...[0m[0m
[0;90m15:22:33.028[0m [0;32mINFO  [0m [0;36mterraform: [0m[0m[32m[0m
[0;90m15:22:33.028[0m [0;32mINFO  [0m [0;36mterraform: [0mSuccessfully configured the backend "s3"! Terraform will automatically
[0;90m15:22:33.028[0m [0;32mINFO  [0m [0;36mterraform: [0muse this backend unless the backend configuration changes.[0m[0m
[0;90m15:22:41.173[0m [0;32mINFO  [0m [0;36mterraform: [0m[0m[1mInitializing modules...[0m[0m
[0;90m15:22:41.176[0m [0;32mINFO  [0m [0;36mterraform: [0m- cookiecutter_meta in ../../../../../../../common/cookiecutter_meta
[0;90m15:22:42.135[0m [0;32mINFO  [0m [0;36mterraform: [0mDownloading registry.terraform.io/terraform-aws-modules/s3-bucket/aws 3.15.2 for openedx_backup...
[0;90m15:23:00.964[0m [0;32mINFO  [0m [0;36mterraform: [0m- openedx_backup in .terraform/modules/openedx_backup
[0;90m15:23:00.967[0m [0;32mINFO  [0m [0;36mterraform: [0mDownloading registry.terraform.io/terraform-aws-modules/s3-bucket/aws 3.15.2 for openedx_secrets...
[0;90m15:23:01.003[0m [0;32mINFO  [0m [0;36mterraform: [0m- openedx_secrets in .terraform/modules/openedx_secrets
[0;90m15:23:01.003[0m [0;32mINFO  [0m [0;36mterraform: [0mDownloading registry.terraform.io/terraform-aws-modules/s3-bucket/aws 3.15.2 for openedx_storage...
[0;90m15:23:01.045[0m [0;32mINFO  [0m [0;36mterraform: [0m- openedx_storage in .terraform/modules/openedx_storage
[0;90m15:23:01.056[0m [0;32mINFO  [0m [0;36mterraform: [0m[0m[1mInitializing provider plugins...[0m[0m
[0;90m15:23:01.057[0m [0;32mINFO  [0m [0;36mterraform: [0m- Finding hashicorp/aws versions matching ">= 4.9.0, ~> 4.48"...
[0;90m15:23:01.788[0m [0;32mINFO  [0m [0;36mterraform: [0m- Finding hashicorp/local versions matching "~> 2.2"...
[0;90m15:23:02.358[0m [0;32mINFO  [0m [0;36mterraform: [0m- Finding hashicorp/random versions matching "~> 3.4"...
[0;90m15:23:03.033[0m [0;32mINFO  [0m [0;36mterraform: [0m- Finding latest version of hashicorp/null...
[0;90m15:23:03.832[0m [0;32mINFO  [0m [0;36mterraform: [0m- Finding hashicorp/kubernetes versions matching "~> 2.16"...
[0;90m15:23:06.811[0m [0;32mINFO  [0m [0;36mterraform: [0m- Installing hashicorp/aws v4.67.0...
[0;90m15:24:22.305[0m [0;32mINFO  [0m [0;36mterraform: [0m- Installed hashicorp/aws v4.67.0 (signed by HashiCorp)
[0;90m15:24:23.879[0m [0;32mINFO  [0m [0;36mterraform: [0m- Installing hashicorp/local v2.9.0...
[0;90m15:24:46.449[0m [0;32mINFO  [0m [0;36mterraform: [0m- Installed hashicorp/local v2.9.0 (signed by HashiCorp)
[0;90m15:24:48.996[0m [0;32mINFO  [0m [0;36mterraform: [0m- Installing hashicorp/random v3.9.0...
[0;90m15:25:05.632[0m [0;32mINFO  [0m [0;36mterraform: [0m- Installed hashicorp/random v3.9.0 (signed by HashiCorp)
[0;90m15:25:07.726[0m [0;32mINFO  [0m [0;36mterraform: [0m- Installing hashicorp/null v3.3.0...
[0;90m15:25:33.729[0m [0;32mINFO  [0m [0;36mterraform: [0m- Installed hashicorp/null v3.3.0 (signed by HashiCorp)
[0;90m15:25:35.625[0m [0;32mINFO  [0m [0;36mterraform: [0m- Installing hashicorp/kubernetes v2.38.0...
[0;90m15:25:54.600[0m [0;32mINFO  [0m [0;36mterraform: [0m- Installed hashicorp/kubernetes v2.38.0 (signed by HashiCorp)
[0;90m15:25:54.601[0m [0;32mINFO  [0m [0;36mterraform: [0mTerraform has created a lock file [1m.terraform.lock.hcl[0m to record the provider[0m
[0;90m15:25:54.601[0m [0;32mINFO  [0m [0;36mterraform: [0mselections it made above. Include this file in your version control repository
[0;90m15:25:54.601[0m [0;32mINFO  [0m [0;36mterraform: [0mso that Terraform can guarantee to make the same selections by default when
[0;90m15:25:54.601[0m [0;32mINFO  [0m [0;36mterraform: [0myou run "terraform init" in the future.[0m[0m
[0;90m15:25:54.601[0m [0;32mINFO  [0m [0;36mterraform: [0m[0m[1m[32mTerraform has been successfully initialized![0m[32m[0m[0m
[0;90m15:25:54.601[0m [0;32mINFO  [0m [0;36mterraform: [0m[0m[32m[0m
[0;90m15:25:54.601[0m [0;32mINFO  [0m [0;36mterraform: [0mYou may now begin working with Terraform. Try running "terraform plan" to see
[0;90m15:25:54.601[0m [0;32mINFO  [0m [0;36mterraform: [0many changes that are required for your infrastructure. All Terraform commands
[0;90m15:25:54.601[0m [0;32mINFO  [0m [0;36mterraform: [0mshould now work.
[0;90m15:25:54.601[0m [0;32mINFO  [0m [0;36mterraform: [0mIf you ever set or change modules or backend configuration for Terraform,
[0;90m15:25:54.601[0m [0;32mINFO  [0m [0;36mterraform: [0mrerun this command to reinitialize your working directory. If you forget, other
[0;90m15:25:54.601[0m [0;32mINFO  [0m [0;36mterraform: [0mcommands will detect it and remind you to do so if necessary.[0m[0m
[0;90m15:26:01.470[0m [0;37mSTDOUT[0m [0;36mterraform: [0mAcquiring state lock. This may take a few moments...
[0;90m15:26:09.905[0m [0;37mSTDOUT[0m [0;36mterraform: [0mTerraform used the selected providers to generate the following execution
[0;90m15:26:09.905[0m [0;37mSTDOUT[0m [0;36mterraform: [0mplan. Resource actions are indicated with the following symbols:
[0;90m15:26:09.905[0m [0;37mSTDOUT[0m [0;36mterraform: [0m  [31m-[0m destroy[0m[0m
[0;90m15:26:09.905[0m [0;37mSTDOUT[0m [0;36mterraform: [0mTerraform will perform the following actions:
[0;90m15:26:09.905[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[1m  # aws_iam_access_key.user[0m will be [1m[31mdestroyed[0m[0m
[0;90m15:26:09.905[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[0m  [31m-[0m[0m resource "aws_iam_access_key" "user" {[0m
[0;90m15:26:09.905[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [31m-[0m[0m create_date          = "2022-09-07T23:15:30Z" [90m-> null[0m[0m[0m
[0;90m15:26:09.905[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [31m-[0m[0m id                   = "AKIA4ADYGTH2OKVNKPU2" [90m-> null[0m[0m[0m
[0;90m15:26:09.905[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [31m-[0m[0m secret               = (sensitive value) [90m-> null[0m[0m[0m
[0;90m15:26:09.905[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [31m-[0m[0m ses_smtp_password_v4 = (sensitive value) [90m-> null[0m[0m[0m
[0;90m15:26:09.905[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [31m-[0m[0m status               = "Active" [90m-> null[0m[0m[0m
[0;90m15:26:09.905[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [31m-[0m[0m user                 = "s3-openedx-user-4bb5ffcdd13c4ac6c9a7c8669a5ae011" [90m-> null[0m[0m[0m
[0;90m15:26:09.906[0m [0;37mSTDOUT[0m [0;36mterraform: [0m    }
[0;90m15:26:09.906[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[1m  # aws_iam_user.user[0m will be [1m[31mdestroyed[0m[0m
[0;90m15:26:09.906[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[0m  [31m-[0m[0m resource "aws_iam_user" "user" {[0m
[0;90m15:26:09.906[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [31m-[0m[0m arn           = "arn:aws:iam::824885811700:user/system/s3-bucket-user/s3-openedx-user-4bb5ffcdd13c4ac6c9a7c8669a5ae011" [90m-> null[0m[0m[0m
[0;90m15:26:09.906[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [31m-[0m[0m force_destroy = false [90m-> null[0m[0m[0m
[0;90m15:26:09.906[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [31m-[0m[0m id            = "s3-openedx-user-4bb5ffcdd13c4ac6c9a7c8669a5ae011" [90m-> null[0m[0m[0m
[0;90m15:26:09.906[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [31m-[0m[0m name          = "s3-openedx-user-4bb5ffcdd13c4ac6c9a7c8669a5ae011" [90m-> null[0m[0m[0m
[0;90m15:26:09.906[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [31m-[0m[0m path          = "/system/s3-bucket-user/" [90m-> null[0m[0m[0m
[0;90m15:26:09.906[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [31m-[0m[0m tags          = {[0m
[0;90m15:26:09.906[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m "cookiecutter/environment"                       = "staging"[0m
[0;90m15:26:09.906[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m "cookiecutter/environment_domain"                = "staging.global-communications-academy.com"[0m
[0;90m15:26:09.906[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m "cookiecutter/environment_namespace"             = "codlp-global-staging"[0m
[0;90m15:26:09.906[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m "cookiecutter/environment_subdomain"             = "staging"[0m
[0;90m15:26:09.906[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m "cookiecutter/global/aws_region"                 = "eu-west-2"[0m
[0;90m15:26:09.906[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m "cookiecutter/global/platform_name"              = "codlp"[0m
[0;90m15:26:09.906[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m "cookiecutter/global/platform_region"            = "global"[0m
[0;90m15:26:09.906[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m "cookiecutter/global/root_domain"                = "global-communications-academy.com"[0m
[0;90m15:26:09.906[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m "cookiecutter/global/services_subdomain"         = "service.global-communications-academy.com"[0m
[0;90m15:26:09.906[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m "cookiecutter/global/shared_resource_identifier" = "live"[0m
[0;90m15:26:09.907[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m "cookiecutter/global/shared_resource_namespace"  = "codlp-global-live"[0m
