[0;90m14:43:35.119[0m [0;33mWARN  [0m Using `terragrunt.hcl` as the root of Terragrunt configurations is an anti-pattern, and no longer recommended. In a future version of Terragrunt, this will result in an error. You are advised to use a differently named file like `root.hcl` instead. For more information, see https://terragrunt.gruntwork.io/docs/migrate/migrating-from-root-terragrunt-hcl
[0;90m14:46:07.055[0m [0;32mINFO  [0m Downloading Terraform configurations from ../../modules into ./.terragrunt-cache/Co-2n6hKxFsAlt_4s4CvGAf_b74/6CdddHkeN9JGSs1w4z9DwWJCpIE
[0;90m14:46:30.198[0m [0;37mSTDOUT[0m [0;36mterraform: [0mAcquiring state lock. This may take a few moments...
[0;90m14:46:40.076[0m [0;37mSTDOUT[0m [0;36mterraform: [0mTerraform used the selected providers to generate the following execution
[0;90m14:46:40.076[0m [0;37mSTDOUT[0m [0;36mterraform: [0mplan. Resource actions are indicated with the following symbols:
[0;90m14:46:40.076[0m [0;37mSTDOUT[0m [0;36mterraform: [0m  [31m-[0m destroy[0m[0m
[0;90m14:46:40.076[0m [0;37mSTDOUT[0m [0;36mterraform: [0mTerraform will perform the following actions:
[0;90m14:46:40.076[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[1m  # module.acm_environment_environment_region.aws_acm_certificate.this[0][0m will be [1m[31mdestroyed[0m[0m
[0;90m14:46:40.076[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[0m  [31m-[0m[0m resource "aws_acm_certificate" "this" {[0m
[0;90m14:46:40.076[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [31m-[0m[0m arn                       = "arn:aws:acm:eu-west-2:824885811700:certificate/344c9d24-e72d-440d-9fbe-e055a9ebc661" [90m-> null[0m[0m[0m
[0;90m14:46:40.076[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [31m-[0m[0m domain_name               = "staging.global-communications-academy.com" [90m-> null[0m[0m[0m
[0;90m14:46:40.076[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [31m-[0m[0m domain_validation_options = [[0m
[0;90m14:46:40.076[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m {[0m
[0;90m14:46:40.076[0m [0;37mSTDOUT[0m [0;36mterraform: [0m              [31m-[0m[0m domain_name           = "*.staging.global-communications-academy.com"[0m
[0;90m14:46:40.076[0m [0;37mSTDOUT[0m [0;36mterraform: [0m              [31m-[0m[0m resource_record_name  = "_d195fe3f7b1bd8a3ee4fe445cdfc9316.staging.global-communications-academy.com."[0m
[0;90m14:46:40.076[0m [0;37mSTDOUT[0m [0;36mterraform: [0m              [31m-[0m[0m resource_record_type  = "CNAME"[0m
[0;90m14:46:40.076[0m [0;37mSTDOUT[0m [0;36mterraform: [0m              [31m-[0m[0m resource_record_value = "_650a5d4609072797563cfdde3f8c9bc2.dhzvlrndnj.acm-validations.aws."[0m
[0;90m14:46:40.076[0m [0;37mSTDOUT[0m [0;36mterraform: [0m            },
[0;90m14:46:40.077[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m {[0m
[0;90m14:46:40.077[0m [0;37mSTDOUT[0m [0;36mterraform: [0m              [31m-[0m[0m domain_name           = "staging.global-communications-academy.com"[0m
[0;90m14:46:40.077[0m [0;37mSTDOUT[0m [0;36mterraform: [0m              [31m-[0m[0m resource_record_name  = "_d195fe3f7b1bd8a3ee4fe445cdfc9316.staging.global-communications-academy.com."[0m
[0;90m14:46:40.077[0m [0;37mSTDOUT[0m [0;36mterraform: [0m              [31m-[0m[0m resource_record_type  = "CNAME"[0m
[0;90m14:46:40.077[0m [0;37mSTDOUT[0m [0;36mterraform: [0m              [31m-[0m[0m resource_record_value = "_650a5d4609072797563cfdde3f8c9bc2.dhzvlrndnj.acm-validations.aws."[0m
[0;90m14:46:40.077[0m [0;37mSTDOUT[0m [0;36mterraform: [0m            },
[0;90m14:46:40.077[0m [0;37mSTDOUT[0m [0;36mterraform: [0m        ] [90m-> null[0m[0m[0m
[0;90m14:46:40.077[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [31m-[0m[0m id                        = "arn:aws:acm:eu-west-2:824885811700:certificate/344c9d24-e72d-440d-9fbe-e055a9ebc661" [90m-> null[0m[0m[0m
[0;90m14:46:40.077[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [31m-[0m[0m key_algorithm             = "RSA_2048" [90m-> null[0m[0m[0m
[0;90m14:46:40.077[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [31m-[0m[0m not_after                 = "2023-10-08T23:59:59Z" [90m-> null[0m[0m[0m
[0;90m14:46:40.077[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [31m-[0m[0m not_before                = "2023-02-21T00:00:00Z" [90m-> null[0m[0m[0m
[0;90m14:46:40.077[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [31m-[0m[0m pending_renewal           = false [90m-> null[0m[0m[0m
[0;90m14:46:40.077[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [31m-[0m[0m renewal_eligibility       = "INELIGIBLE" [90m-> null[0m[0m[0m
[0;90m14:46:40.077[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [31m-[0m[0m renewal_summary           = [] [90m-> null[0m[0m[0m
[0;90m14:46:40.077[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [31m-[0m[0m status                    = "ISSUED" [90m-> null[0m[0m[0m
[0;90m14:46:40.077[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [31m-[0m[0m subject_alternative_names = [[0m
